date,industry_a_usage
2020/1/1,21.342556996
2020/1/2,21.572557996
2020/1/3,21.873180789
2020/1/4,21.361140499
2020/1/5,21.408474592
2020/1/6,21.908858466
2020/1/7,20.471415979
2020/1/8,19.244913452
2020/1/9,18.363327186
2020/1/10,19.336474995
2020/1/11,18.716779614
2020/1/12,18.463010166
2020/1/13,17.712321411
2020/1/14,17.01671648
2020/1/15,17.510021305
2020/1/16,17.850027193
2020/1/17,18.275361229
2020/1/18,18.262192471
2020/1/19,18.083358466
2020/1/20,18.488397786
2020/1/21,16.138582377
2020/1/22,15.713948113
2020/1/23,13.447339333
2020/1/24,13.177174353
2020/1/25,14.21134183
2020/1/26,13.099829726
2020/1/27,12.915689805
2020/1/28,13.099597096
2020/1/29,13.758643587
2020/1/30,14.337866215
2020/1/31,15.282607488
2020/2/1,16.152852375000002
2020/2/2,16.65019068
2020/2/3,18.204035228
2020/2/4,19.302690904
2020/2/5,16.99368055
2020/2/6,15.832867166
2020/2/7,17.005109597
2020/2/8,17.507057617
2020/2/9,18.390108978
2020/2/10,18.841997514
2020/2/11,18.880679927
2020/2/12,18.217831594
2020/2/13,19.356833914
2020/2/14,20.171615848
2020/2/15,18.472298181
2020/2/16,18.753998304
2020/2/17,19.257562211
2020/2/18,19.981812506
2020/2/19,19.557094162
2020/2/20,20.337204466
2020/2/21,18.836409641
2020/2/22,19.572893166
2020/2/23,19.221021751
2020/2/24,19.857150654
2020/2/25,18.679447821
2020/2/26,18.708686187
2020/2/27,19.393229031
2020/2/28,19.72309574
2020/2/29,21.279578032
2020/3/1,21.503247484
2020/3/2,23.513332812
2020/3/3,23.03558711
2020/3/4,24.460886777
2020/3/5,24.729416506
2020/3/6,24.411581075
2020/3/7,26.159035012
2020/3/8,26.911978359
2020/3/9,27.248163201
2020/3/10,24.660380552
2020/3/11,24.154116768
2020/3/12,24.308467992
2020/3/13,23.951669967
2020/3/14,23.404467586
2020/3/15,25.940876378
2020/3/16,26.541364845
2020/3/17,25.447270587
2020/3/18,25.414233172
2020/3/19,25.887241171
2020/3/20,24.714152058
2020/3/21,24.810131059
2020/3/22,22.889944179
2020/3/23,22.934693836
2020/3/24,22.309352028
2020/3/25,22.966319735
2020/3/26,24.910213801
2020/3/27,25.672964285
2020/3/28,25.880552129
2020/3/29,27.726974537
2020/3/30,27.148924207
2020/3/31,26.915273703
2020/4/1,28.366997782
2020/4/2,29.362222552
2020/4/3,28.561268645
2020/4/4,29.283431297
2020/4/5,28.757402535
2020/4/6,27.425725625
2020/4/7,25.998595039
2020/4/8,25.948217188
2020/4/9,26.796695349
2020/4/10,26.426998291
2020/4/11,25.274375194
2020/4/12,25.18623576
2020/4/13,26.122157128
