date,industry_a_usage,label
2021-08-23,49.04221033,1
2021-08-24,48.5922872,1
2021-08-25,49.25368044,1
2021-08-26,49.7816553,1
2021-08-27,49.54853425,1
2021-08-28,46.78753884,1
2021-08-29,46.05580198,1
2021-08-30,46.91494636,1
2021-08-31,46.50019533,1
2021-09-01,48.72614288,1
2021-09-02,36.57785779,-1
2021-09-03,50.74801255,1
2021-09-04,50.69269155,1
2021-09-05,51.44567323,1
2021-09-06,51.8289815,1
2021-09-07,50.9496744,1
2021-09-08,50.50278116,1
2021-09-09,50.41240765,1
2021-09-10,50.08818482,1
2021-09-11,50.40872301,1
2021-09-12,49.86645574,1
2021-09-13,49.28208858,1
2021-09-14,50.15079367,1
2021-09-15,50.19600765,1
2021-09-16,47.41234825,1
2021-09-17,47.50936497,1
2021-09-18,48.73642984,1
2021-09-19,46.70231776,1
2021-09-20,45.60527449,1
2021-09-21,44.4652694,1
2021-09-22,26.449818838,-1
2021-09-23,46.43605176,1
2021-09-24,45.93395777,1
2021-09-25,45.96310089,1
2021-09-26,44.52369106,1
2021-09-27,44.29161328,1
2021-09-28,44.97486812,1
2021-09-29,43.36281362,1
2021-09-30,41.74367538,1
2021-10-01,41.52388778,1
2021-10-02,54.1069889,-1
2021-10-03,42.7673553,1
2021-10-04,43.37584898,1
2021-10-05,43.68767894,1
2021-10-06,44.64871759,1
2021-10-07,43.61087943,1
2021-10-08,44.61685127,1
2021-10-09,44.57585457,1
2021-10-10,44.46349209,1
2021-10-11,44.96402965,1
2021-10-12,44.83099844,1
2021-10-13,44.84644429,1
2021-10-14,46.33110137,1
2021-10-15,46.80588127,1
2021-10-16,47.65046059,1
2021-10-17,48.11393808,1
2021-10-18,49.40318123,1
2021-10-19,49.75486282,1
2021-10-20,50.24567656,1
2021-10-21,50.12727716,1
2021-10-22,49.73883065,1
2021-10-23,48.30970315,1
2021-10-24,49.21967922,1
2021-10-25,50.700004660000005,1
2021-10-26,50.79857564,1
2021-10-27,48.82571212,1
2021-10-28,48.96137432,1
2021-10-29,49.22180365,1
2021-10-30,48.32547683,1
